PLAYER_ID,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,GAME_DATE,SALARY
1627788,Furkan Korkmaz,76ers,Guard-Forward,6-7,202,Turkey,1997-07-24T00:00:00,5,26,256.0,18.7,7.9,2.2,1.3,0.6,0.1,OCT 03 2022,"$5,000,000"
1628436,Luke Kornet,Celtics,Center-Forward,7-2,250,USA,1995-07-15T00:00:00,5,Undrafted,148.0,14.3,5.5,2.6,1.0,0.3,0.8,OCT 02 2022,"$2,133,278"
1630249,Vit Krejci,Thunder,Guard,6-8,195,Czech Republic,2000-06-19T00:00:00,1,37,30.0,23.0,6.2,3.4,1.9,0.6,0.3,OCT 03 2022,"$1,563,518"
1629083,Arnoldas Kulboka,Hornets,Forward,6-10,209,Lithuania,1998-01-04T00:00:00,1,55,2.0,2.7,0.0,0.0,0.0,0.0,0.0,OCT 02 2022,
1630228,Jonathan Kuminga,Warriors,Forward,6-7,225,DRC,2002-10-06T00:00:00,1,7,70.0,16.9,9.3,3.3,0.9,0.4,0.3,SEP 30 2022,"$5,739,840"
1628398,Kyle Kuzma,Wizards,Forward,6-9,221,USA,1995-07-24T00:00:00,5,27,342.0,30.4,15.6,6.2,2.2,0.6,0.5,SEP 30 2022,"$13,000,000"
203897,Zach LaVine,Bulls,Guard-Forward,6-5,200,USA,1995-03-10T00:00:00,8,13,478.0,31.8,19.8,3.9,3.9,0.9,0.3,OCT 04 2022,"$37,096,500"
1630237,Anthony Lamb,Rockets,Forward,6-6,227,USA,1998-01-20T00:00:00,2,Undrafted,26.0,16.3,5.1,2.7,1.0,0.2,0.2,OCT 02 2022,
203087,Jeremy Lamb,Kings,Guard-Forward,6-5,180,USA,1992-05-30T00:00:00,10,12,573.0,20.8,10.1,3.6,1.6,0.7,0.4,OCT 03 2022,
1629111,Jock Landale,Suns,Center,6-11,255,Australia,1995-10-25T00:00:00,1,Undrafted,54.0,10.9,4.9,2.6,0.8,0.2,0.3,OCT 02 2022,"$1,563,518"
1629641,Romeo Langford,Spurs,Guard-Forward,6-5,216,USA,1999-10-25T00:00:00,3,14,98.0,14.5,3.6,1.9,0.5,0.4,0.3,OCT 02 2022,"$5,634,257"
1627774,Jake Layman,Timberwolves,Forward,6-8,209,USA,1994-03-07T00:00:00,6,47,243.0,12.8,4.8,1.7,0.5,0.4,0.3,OCT 04 2022,
1627747,Caris LeVert,Cavaliers,Guard,6-6,205,USA,1994-08-25T00:00:00,6,20,318.0,27.5,14.6,3.8,4.0,1.1,0.3,OCT 05 2022,"$18,796,296"
1627814,Damion Lee,Suns,Guard-Forward,6-5,210,USA,1992-10-21T00:00:00,5,Undrafted,216.0,21.0,8.2,3.5,1.4,0.7,0.1,OCT 02 2022,"$1,836,090"
1630240,Saben Lee,Pistons,Guard,6-2,183,USA,1999-06-23T00:00:00,2,38,85.0,16.3,5.6,2.2,3.3,0.8,0.3,OCT 04 2022,"$1,752,638"
203458,Alex Len,Kings,Center,7-0,250,Ukraine,1993-06-16T00:00:00,9,5,570.0,18.9,7.7,5.9,0.9,0.4,1.0,OCT 03 2022,"$3,918,600"
202695,Kawhi Leonard,Clippers,Forward,6-7,225,USA,1991-06-29T00:00:00,10,15,576.0,31.3,19.2,6.4,2.9,1.8,0.6,SEP 30 2022,"$42,492,492"
1630575,Scottie Lewis,Hornets,Guard,6-5,185,USA,2000-03-12T00:00:00,1,56,2.0,3.3,0.5,0.0,0.5,0.5,0.0,OCT 02 2022,
1630184,Kira Lewis Jr.,Pelicans,Guard,6-1,170,USA,2001-04-06T00:00:00,2,13,78.0,16.0,6.2,1.4,2.2,0.6,0.1,OCT 04 2022,"$4,004,280"
203081,Damian Lillard,Trail Blazers,Guard,6-2,195,USA,1990-07-15T00:00:00,10,6,711.0,36.3,24.6,4.2,6.6,1.0,0.3,OCT 03 2022,"$42,492,492"
1629642,Nassir Little,Trail Blazers,Forward-Guard,6-5,220,USA,2000-02-11T00:00:00,3,25,138.0,16.7,5.8,3.4,0.7,0.3,0.5,OCT 03 2022,"$4,171,548"
1630587,Isaiah Livers,Pistons,Forward,6-6,232,USA,1998-07-28T00:00:00,1,42,19.0,20.2,6.4,3.0,1.1,0.7,0.4,OCT 04 2022,"$1,563,518"
1626172,Kevon Looney,Warriors,Forward,6-9,222,USA,1996-02-06T00:00:00,7,30,367.0,16.4,4.7,4.8,1.4,0.5,0.6,SEP 30 2022,"$8,000,000"
201572,Brook Lopez,Bucks,Center,7-0,282,USA,1988-04-01T00:00:00,14,10,868.0,30.2,16.4,6.2,1.4,0.6,1.8,OCT 01 2022,"$13,906,976"
201577,Robin Lopez,Cavaliers,Center,7-0,281,USA,1988-04-01T00:00:00,14,15,939.0,21.9,8.7,4.9,0.8,0.2,1.1,OCT 05 2022,"$1,836,090"
1629712,Didi Louzada,Trail Blazers,Guard,6-5,188,Brazil,1999-07-02T00:00:00,3,35,12.0,15.5,3.6,1.7,0.7,0.3,0.2,,"$268,032"
201567,Kevin Love,Cavaliers,Forward-Center,6-8,251,USA,1988-09-07T00:00:00,14,5,812.0,30.9,17.6,10.7,2.4,0.7,0.4,OCT 05 2022,"$28,942,830"
200768,Kyle Lowry,Heat,Guard,6-0,196,USA,1986-03-25T00:00:00,16,24,1023.0,31.9,14.8,4.4,6.3,1.3,0.3,OCT 04 2022,"$28,333,334"
1630994,Gabriel Lundberg,Suns,Guard,6-4,203,Denmark,1994-12-04T00:00:00,1,Undrafted,4.0,11.1,3.3,1.8,2.8,0.8,0.0,OCT 02 2022,
1627789,Timothe Luwawu-Cabarrot,Hawks,Guard-Forward,6-7,215,France,1995-05-09T00:00:00,6,24,328.0,16.0,5.9,2.0,0.9,0.4,0.1,OCT 06 2022,
1626168,Trey Lyles,Kings,Forward,6-9,234,Canada,1995-11-05T00:00:00,7,12,449.0,18.3,7.8,4.3,1.1,0.4,0.3,OCT 03 2022,"$2,625,000"
1630177,Theo Maledon,Thunder,Guard,6-4,175,France,2001-06-12T00:00:00,2,34,116.0,23.2,8.8,2.9,2.9,0.8,0.2,OCT 03 2022,"$1,900,000"
1630572,Sandro Mamukelashvili,Bucks,Forward-Center,6-9,240,Georgia,1999-05-23T00:00:00,1,54,41.0,9.9,3.8,2.0,0.5,0.2,0.2,OCT 01 2022,
1629611,Terance Mann,Clippers,Guard-Forward,6-5,215,USA,1996-10-18T00:00:00,3,48,189.0,20.9,7.6,3.8,1.9,0.5,0.2,SEP 30 2022,"$1,930,681"
1630544,Tre Mann,Thunder,Guard,6-3,178,USA,2001-02-03T00:00:00,1,18,60.0,22.8,10.4,2.9,1.5,0.8,0.2,OCT 03 2022,"$3,046,200"
1626246,Boban Marjanovic,Rockets,Center,7-3,290,Serbia,1988-08-15T00:00:00,7,Undrafted,286.0,9.2,5.9,3.8,0.5,0.2,0.3,OCT 02 2022,"$3,500,000"
1628374,Lauri Markkanen,Cavaliers,Forward-Center,6-11,240,Finland,1997-05-22T00:00:00,5,7,282.0,29.7,15.4,6.8,1.3,0.7,0.5,OCT 05 2022,"$16,475,454"
1630230,Naji Marshall,Pelicans,Forward,6-7,220,USA,1998-01-24T00:00:00,2,Undrafted,87.0,16.5,6.4,3.3,1.7,0.7,0.2,OCT 04 2022,"$1,782,621"
1628997,Caleb Martin,Heat,Forward,6-5,205,USA,1995-09-28T00:00:00,3,Undrafted,131.0,19.1,7.1,3.1,1.2,0.8,0.4,OCT 04 2022,"$6,479,000"
1628998,Cody Martin,Hornets,Forward,6-6,205,USA,1995-09-28T00:00:00,3,36,171.0,21.2,5.8,3.5,2.1,1.0,0.3,OCT 02 2022,"$7,000,000"
1630231,Kenyon Martin Jr.,Rockets,Forward,6-5,215,USA,2001-01-06T00:00:00,2,52,124.0,22.0,9.0,4.3,1.2,0.5,0.7,OCT 02 2022,"$1,782,621"
1629726,Garrison Mathews,Rockets,Guard,6-5,215,USA,1996-10-24T00:00:00,3,Undrafted,147.0,20.3,7.5,2.0,0.7,0.6,0.2,OCT 02 2022,"$2,000,000"
202083,Wesley Matthews,Bucks,Guard,6-4,220,USA,1986-10-14T00:00:00,13,Undrafted,898.0,30.5,12.2,2.9,2.0,1.0,0.2,OCT 01 2022,"$1,836,090"
1630178,Tyrese Maxey,76ers,Guard,6-2,200,USA,2000-11-04T00:00:00,2,21,136.0,26.4,13.2,2.5,3.2,0.6,0.3,OCT 03 2022,"$2,726,880"
1630219,Skylar Mays,Hawks,Guard,6-4,205,USA,1997-09-05T00:00:00,2,50,61.0,8.0,3.3,1.0,0.8,0.3,0.0,OCT 06 2022,
1630540,Miles McBride,Knicks,Guard,6-1,195,USA,2000-09-08T00:00:00,1,36,40.0,9.3,2.2,1.1,1.0,0.4,0.0,OCT 04 2022,"$1,563,518"
1630644,Mac McClung,Warriors,Guard,6-2,185,USA,1999-01-06T00:00:00,1,Undrafted,2.0,12.2,4.0,1.5,0.5,0.5,0.5,SEP 30 2022,"$1,637,966"
203468,CJ McCollum,Pelicans,Guard,6-3,190,USA,1991-09-19T00:00:00,9,10,590.0,31.6,19.2,3.5,3.5,0.9,0.4,OCT 04 2022,"$33,333,333"
204456,T.J. McConnell,Pacers,Guard,6-1,190,USA,1992-03-25T00:00:00,7,,481.0,22.2,6.9,3.0,5.0,1.3,0.2,OCT 05 2022,"$8,100,000"
1630183,Jaden McDaniels,Timberwolves,Forward,6-9,185,USA,2000-09-29T00:00:00,2,28,133.0,24.9,8.1,3.9,1.1,0.7,0.9,OCT 04 2022,"$2,161,440"
1629667,Jalen McDaniels,Hornets,Forward-Center,6-9,205,USA,1998-01-31T00:00:00,3,52,118.0,17.7,6.6,3.4,1.1,0.5,0.4,OCT 02 2022,"$1,930,681"
203926,Doug McDermott,Spurs,Forward,6-7,225,USA,1992-01-03T00:00:00,8,11,527.0,20.9,9.2,2.3,0.9,0.2,0.1,OCT 02 2022,"$13,750,000"
201580,JaVale McGee,Mavericks,Center-Forward,7-0,270,USA,1988-01-19T00:00:00,14,18,821.0,17.0,8.0,5.3,0.4,0.4,1.5,OCT 05 2022,"$5,461,219"
203585,Rodney McGruder,Pistons,Guard,6-4,205,USA,1991-07-29T00:00:00,6,Undrafted,285.0,19.8,5.8,2.8,1.2,0.5,0.2,OCT 04 2022,"$1,836,090"
1629162,Jordan McLaughlin,Timberwolves,Guard,5-11,185,USA,1996-04-09T00:00:00,3,Undrafted,143.0,17.0,5.0,1.8,3.5,1.0,0.1,OCT 04 2022,"$2,160,000"
203463,Ben McLemore,Trail Blazers,Guard,6-3,195,USA,1993-02-11T00:00:00,9,7,556.0,22.5,9.0,2.3,1.0,0.6,0.2,OCT 03 2022,
1629001,De'Anthony Melton,76ers,Guard,6-2,200,USA,1998-05-28T00:00:00,4,46,235.0,20.7,8.4,3.6,2.8,1.3,0.5,OCT 03 2022,"$8,250,000"
1629002,Chimezie Metu,Kings,Forward-Center,6-9,225,USA,1997-03-22T00:00:00,4,49,143.0,14.1,6.1,3.6,0.8,0.5,0.4,OCT 03 2022,"$1,910,860"
203114,Khris Middleton,Bucks,Forward,6-7,222,USA,1991-08-12T00:00:00,10,39,651.0,31.8,17.1,4.9,3.8,1.2,0.2,OCT 01 2022,"$37,948,276"
201988,Patty Mills,Nets,Guard,6-0,180,Australia,1988-08-11T00:00:00,13,55,820.0,20.7,9.2,1.7,2.3,0.7,0.1,OCT 03 2022,"$6,479,000"
200794,Paul Millsap,76ers,Forward,6-7,257,USA,1985-02-10T00:00:00,16,47,1085.0,28.1,13.4,7.1,2.2,1.2,1.0,OCT 03 2022,
1629003,Shake Milton,76ers,Guard-Forward,6-5,205,USA,1996-09-26T00:00:00,4,54,178.0,20.9,9.7,2.3,2.6,0.5,0.3,OCT 03 2022,"$1,997,718"
1630558,Davion Mitchell,Kings,Guard,6-0,202,USA,1998-09-05T00:00:00,1,9,75.0,27.7,11.5,2.2,4.2,0.7,0.3,OCT 03 2022,"$4,833,600"
1628378,Donovan Mitchell,Jazz,Guard,6-1,215,USA,1996-09-07T00:00:00,5,13,345.0,33.7,23.9,4.2,4.5,1.3,0.3,OCT 02 2022,"$30,351,780"
1630596,Evan Mobley,Cavaliers,Center,6-11,215,USA,2001-06-18T00:00:00,1,3,69.0,33.8,15.0,8.3,2.5,0.8,1.7,OCT 05 2022,"$8,478,720"
1628370,Malik Monk,Kings,Guard,6-3,200,USA,1998-02-04T00:00:00,5,11,309.0,20.4,10.3,2.3,2.0,0.5,0.2,OCT 03 2022,"$9,472,219"
202328,Greg Monroe,Timberwolves,Forward-Center,6-10,250,USA,1990-06-04T00:00:00,10,7,646.0,27.4,13.0,8.2,2.1,1.1,0.6,OCT 04 2022,
1630541,Moses Moody,Warriors,Guard,6-5,211,USA,2002-05-31T00:00:00,1,14,52.0,11.7,4.4,1.5,0.4,0.1,0.2,SEP 30 2022,"$3,740,160"
1629875,Xavier Moon,Clippers,Guard,6-2,165,USA,1995-01-02T00:00:00,1,Undrafted,10.0,13.7,5.8,1.4,2.4,0.7,0.3,SEP 30 2022,"$1,637,966"
1629630,Ja Morant,Grizzlies,Guard,6-3,174,USA,1999-08-10T00:00:00,3,2,187.0,32.2,21.2,4.5,7.1,1.0,0.3,OCT 01 2022,"$12,119,440"
1629752,Juwan Morgan,Celtics,Forward,6-7,232,USA,1997-04-17T00:00:00,4,Undrafted,52.0,6.0,1.5,1.2,0.3,0.1,0.1,,"$576,230"
202693,Markieff Morris,Heat,Forward,6-9,245,USA,1989-09-02T00:00:00,11,13,715.0,24.8,10.9,5.2,1.6,0.8,0.5,OCT 04 2022,
1628420,Monte Morris,Wizards,Guard,6-2,183,USA,1995-06-27T00:00:00,5,51,280.0,25.2,10.5,2.3,3.7,0.8,0.2,SEP 30 2022,"$9,125,000"
202694,Marcus Morris Sr.,Clippers,Forward,6-8,218,USA,1989-09-02T00:00:00,11,14,718.0,27.1,12.4,4.6,1.5,0.7,0.3,SEP 30 2022,
1628539,Mychal Mulder,Heat,Guard,6-3,195,Canada,1994-06-12T00:00:00,4,Undrafted,84.0,14.4,5.8,1.3,0.5,0.2,0.2,,
1630530,Trey Murphy III,Pelicans,Forward,6-8,206,USA,2000-06-18T00:00:00,1,17,62.0,13.9,5.4,2.4,0.6,0.4,0.1,OCT 04 2022,"$3,206,520"
1627749,Dejounte Murray,Hawks,Guard,6-4,180,USA,1996-09-19T00:00:00,5,29,320.0,25.8,12.5,6.0,4.8,1.4,0.3,OCT 06 2022,"$16,571,120"
1627750,Jamal Murray,Nuggets,Guard,6-3,215,Canada,1997-02-23T00:00:00,5,7,345.0,30.1,16.3,3.6,3.8,1.0,0.3,OCT 03 2022,"$31,650,600"
203488,Mike Muscala,Thunder,Forward-Center,6-10,240,USA,1991-07-01T00:00:00,9,44,432.0,15.5,6.2,3.2,0.9,0.3,0.5,OCT 03 2022,"$3,500,000"
1629004,Svi Mykhailiuk,Raptors,Guard-Forward,6-7,205,Ukraine,1997-06-10T00:00:00,5,47,220.0,17.0,6.6,1.8,1.4,0.6,0.1,,"$1,878,720"
1626204,Larry Nance Jr.,Pelicans,Forward-Center,6-7,245,USA,1993-01-01T00:00:00,7,27,396.0,24.1,8.1,6.5,1.9,1.2,0.5,OCT 04 2022,"$9,672,727"
1630612,RJ Nembhard Jr.,Cavaliers,Guard,6-4,200,USA,1999-03-22T00:00:00,1,Undrafted,14.0,4.5,1.1,0.5,0.9,0.1,0.0,OCT 05 2022,
1630174,Aaron Nesmith,Pacers,Guard-Forward,6-5,215,USA,1999-10-16T00:00:00,2,14,98.0,12.7,4.2,2.2,0.5,0.4,0.1,OCT 05 2022,"$3,804,360"
203526,Raul Neto,Cavaliers,Guard,6-2,180,Brazil,1992-05-19T00:00:00,7,47,387.0,16.2,6.0,1.6,2.2,0.7,0.1,OCT 05 2022,"$1,836,090"
1627777,Georges Niang,76ers,Forward,6-7,230,USA,1993-06-17T00:00:00,6,50,305.0,14.6,6.1,2.0,0.8,0.3,0.1,OCT 03 2022,"$3,465,000"
1630227,Daishen Nix,Rockets,Guard,6-4,226,USA,2002-02-13T00:00:00,1,Undrafted,24.0,10.9,3.2,1.4,1.7,0.6,0.0,OCT 02 2022,"$1,563,518"
1630192,Zeke Nnaji,Nuggets,Forward-Center,6-9,240,USA,2001-01-09T00:00:00,2,22,83.0,13.2,4.9,2.6,0.3,0.3,0.2,OCT 03 2022,"$2,617,800"
203457,Nerlens Noel,Pistons,Center-Forward,6-11,220,USA,1994-04-10T00:00:00,8,6,450.0,22.4,7.3,6.2,1.1,1.3,1.5,OCT 04 2022,"$9,240,000"
1629669,Jaylen Nowell,Timberwolves,Guard,6-4,201,USA,1999-07-09T00:00:00,3,43,119.0,15.8,8.1,1.9,1.8,0.4,0.2,OCT 04 2022,"$1,930,681"
1628373,Frank Ntilikina,Mavericks,Guard,6-4,200,France,1998-07-28T00:00:00,5,8,269.0,17.9,5.2,1.8,2.3,0.7,0.2,OCT 05 2022,"$2,036,318"
1629134,Kendrick Nunn,Lakers,Guard,6-2,190,USA,1995-08-03T00:00:00,2,Undrafted,123.0,29.4,15.0,2.9,3.0,0.9,0.2,OCT 03 2022,"$5,250,000"
203994,Jusuf Nurkic,Trail Blazers,Center,6-11,290,Bosnia and Herzegovina,1994-08-23T00:00:00,8,16,411.0,23.9,12.2,8.5,2.2,0.9,1.2,OCT 03 2022,"$15,625,000"
1628021,David Nwaba,Rockets,Guard-Forward,6-5,219,USA,1993-01-14T00:00:00,6,Undrafted,237.0,19.3,6.8,3.7,1.0,0.7,0.4,OCT 02 2022,"$5,022,000"
1629670,Jordan Nwora,Bucks,Forward,6-8,225,USA,1998-09-09T00:00:00,2,45,92.0,15.9,7.2,3.1,0.7,0.5,0.3,OCT 01 2022,
1626220,Royce O'Neale,Nets,Forward,6-5,226,USA,1993-06-05T00:00:00,5,Undrafted,370.0,25.7,6.2,4.8,2.1,0.8,0.4,OCT 03 2022,"$9,200,000"
1629643,Chuma Okeke,Magic,Forward,6-6,229,USA,1998-08-18T00:00:00,2,16,115.0,25.1,8.3,4.6,1.9,1.3,0.6,OCT 03 2022,"$3,433,320"
1629006,Josh Okogie,Suns,Guard,6-4,213,Nigeria,1998-09-01T00:00:00,4,20,244.0,20.6,6.4,2.9,1.1,1.0,0.4,OCT 02 2022,"$1,836,090"
1630168,Onyeka Okongwu,Hawks,Forward-Center,6-8,240,USA,2000-12-11T00:00:00,2,6,98.0,16.3,6.3,4.6,0.7,0.6,0.9,OCT 06 2022,"$6,395,160"
1630171,Isaac Okoro,Cavaliers,Forward-Guard,6-5,225,USA,2001-01-26T00:00:00,2,5,134.0,31.0,9.2,3.0,1.9,0.9,0.3,OCT 05 2022,"$7,040,880"
203506,Victor Oladipo,Heat,Guard,6-4,213,USA,1992-05-04T00:00:00,9,2,462.0,32.8,17.4,4.6,3.9,1.6,0.5,OCT 04 2022,"$8,750,000"
203482,Kelly Olynyk,Pistons,Forward-Center,6-11,240,Canada,1991-04-19T00:00:00,9,13,610.0,22.0,10.1,5.1,2.0,0.8,0.5,OCT 04 2022,"$12,804,878"
1626224,Cedi Osman,Cavaliers,Forward,6-7,230,Turkey,1995-04-08T00:00:00,5,31,327.0,24.5,10.0,3.2,2.1,0.7,0.1,OCT 05 2022,"$7,426,088"
1626162,Kelly Oubre Jr.,Hornets,Forward-Guard,6-6,203,USA,1995-12-09T00:00:00,7,15,479.0,25.2,12.0,4.3,1.0,0.9,0.5,OCT 02 2022,"$12,600,000"
1629672,Eric Paschall,Timberwolves,Forward,6-6,255,USA,1996-11-04T00:00:00,3,41,158.0,19.5,9.8,3.2,1.4,0.3,0.2,OCT 04 2022,
101108,Chris Paul,Suns,Guard,6-0,175,USA,1985-05-06T00:00:00,17,4,1155.0,34.5,18.1,4.5,9.5,2.1,0.1,OCT 02 2022,"$28,400,000"
1626166,Cameron Payne,Suns,Guard,6-1,183,USA,1994-08-08T00:00:00,7,14,279.0,17.9,7.6,2.2,3.2,0.7,0.2,OCT 02 2022,"$6,000,000"
203901,Elfrid Payton,Suns,Guard,6-3,195,USA,1994-02-22T00:00:00,8,10,500.0,26.8,10.1,4.0,5.7,1.2,0.3,OCT 02 2022,
1627780,Gary Payton II,Trail Blazers,Guard,6-3,195,USA,1992-12-01T00:00:00,6,Undrafted,142.0,14.5,5.2,2.8,1.1,1.0,0.3,OCT 03 2022,"$8,300,000"
1630691,Jamorko Pickett,Pistons,Forward,6-9,206,USA,1997-12-24T00:00:00,1,Undrafted,13.0,13.6,3.8,2.5,0.5,0.0,0.5,OCT 04 2022,
1629033,Theo Pinson,Mavericks,Guard-Forward,6-5,212,USA,1995-11-05T00:00:00,4,Undrafted,87.0,8.7,2.9,1.3,1.1,0.3,0.1,OCT 05 2022,"$1,836,090"
203486,Mason Plumlee,Hornets,Forward-Center,6-11,254,USA,1990-03-05T00:00:00,9,22,661.0,22.3,8.3,6.6,2.4,0.8,0.9,OCT 02 2022,"$9,080,417"
1627751,Jakob Poeltl,Spurs,Center,7-1,245,Austria,1995-10-15T00:00:00,6,9,416.0,20.2,7.3,6.1,1.4,0.5,1.3,OCT 02 2022,"$9,398,148"
1630197,Aleksej Pokusevski,Thunder,Forward,7-0,190,Serbia,2001-12-26T00:00:00,2,17,106.0,21.9,7.8,5.0,2.2,0.6,0.8,OCT 03 2022,"$3,261,480"
1630582,Yves Pons,Grizzlies,Forward,6-5,206,France,1999-05-07T00:00:00,1,Undrafted,12.0,5.9,1.1,1.0,0.1,0.1,0.3,OCT 01 2022,
1629673,Jordan Poole,Warriors,Guard,6-4,194,USA,1999-06-19T00:00:00,3,28,184.0,24.7,13.7,2.6,2.9,0.7,0.2,SEP 30 2022,"$3,901,399"
1629645,Kevin Porter Jr.,Rockets,Guard-Forward,6-4,203,USA,2000-05-04T00:00:00,3,30,137.0,28.5,13.7,3.9,4.7,1.0,0.3,OCT 02 2022,"$3,217,631"
1629008,Michael Porter Jr.,Nuggets,Forward,6-10,218,USA,1998-06-29T00:00:00,3,14,125.0,24.6,14.1,6.1,1.1,0.6,0.6,OCT 03 2022,"$30,913,750"
203490,Otto Porter Jr.,Raptors,Forward,6-8,198,USA,1993-06-03T00:00:00,9,3,504.0,26.0,10.6,5.1,1.5,1.1,0.4,OCT 02 2022,"$6,000,000"
1626171,Bobby Portis,Bucks,Forward,6-10,250,USA,1995-02-10T00:00:00,7,22,453.0,21.7,11.1,6.6,1.2,0.6,0.4,OCT 01 2022,"$10,843,350"
204001,Kristaps Porzingis,Wizards,Forward-Center,7-3,240,Latvia,1995-08-02T00:00:00,6,4,337.0,30.8,18.9,7.9,1.6,0.7,1.9,SEP 30 2022,"$33,833,400"
203939,Dwight Powell,Mavericks,Forward-Center,6-10,240,Canada,1991-07-20T00:00:00,8,45,511.0,19.0,7.7,4.6,1.0,0.6,0.5,OCT 05 2022,"$11,080,125"
1629619,Myles Powell,76ers,Guard,6-2,195,USA,1997-07-07T00:00:00,2,Undrafted,11.0,4.7,1.2,0.5,0.3,0.1,0.0,,
1626181,Norman Powell,Clippers,Guard,6-3,215,USA,1993-05-25T00:00:00,7,46,421.0,22.4,11.3,2.6,1.5,0.8,0.3,SEP 30 2022,"$16,758,621"
1630563,Joshua Primo,Spurs,Guard,6-4,189,Canada,2002-12-24T00:00:00,1,12,50.0,19.3,5.8,2.3,1.6,0.4,0.5,OCT 02 2022,"$4,144,320"
1627752,Taurean Prince,Timberwolves,Forward,6-6,218,USA,1994-03-22T00:00:00,6,12,370.0,24.2,10.5,3.9,1.7,0.8,0.4,OCT 04 2022,"$7,295,000"
1630202,Payton Pritchard,Celtics,Guard,6-1,195,USA,1998-01-28T00:00:00,2,26,137.0,16.6,6.9,2.1,1.9,0.5,0.1,OCT 02 2022,"$2,239,200"
